Node Statistics:
Best Action: hit
Agent's Hand: [['A', '6']]
UCT Values:
  Action: hit, UCT Value: -0.473848801139635
  Action: stand, UCT Value: -0.473848801139635
  Action: double, UCT Value: -0.473848801139635

### 

Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
Dealers Hand: ['Q', 'J']
Simulated Dealers Hand: ['Q', 'J']
